f0,f1,f2,f3,f4,f5,f6
16.99,1.01,0.9762701,-3.697815,0.62329465,0.5247604,7199.992
10.34,1.66,4.303787,7.715073,0.8869608,0.47386158,2466.1367
21.01,3.5,2.0552676,-6.4642844,0.61882615,1.6573945,2969.3691
23.68,3.31,0.89766365,1.3352543,0.13346148,1.2345539,1040.6653
24.59,3.61,-1.526904,-0.1964141,0.98058015,3.0863972,37.469975
25.29,4.71,2.9178822,-5.8404675,0.87178576,0.4337662,875.73895
8.77,2.0,-1.2482557,2.6163833,0.5027208,2.2783098,378.0476
26.88,3.12,7.83546,-0.85773164,0.92234796,1.4695333,3984.2747
15.04,1.96,9.273255,3.8589528,0.5413808,0.4422712,8297.295
14.78,3.23,-2.3311696,4.117521,0.92330605,0.9719764,294.15237
10.27,1.71,5.834501,10.816179,0.82989734,0.34047818,2798.3086
35.26,5.0,0.5778984,6.6826396,0.9682864,2.0746524,35304.227
15.42,1.57,1.3608912,-1.8459092,0.9197828,0.11926486,288.46524
18.43,3.0,8.511932,-1.1968958,0.036033817,0.23880856,31692.758
14.83,3.02,-8.579279,5.498298,0.17477201,0.20215693,199.3034
21.58,3.92,-8.257414,3.2763186,0.38913468,0.5158817,1148.1641
10.33,1.67,-9.595632,3.2006576,0.9521427,1.3674058,1072.4583
16.29,3.71,6.6523967,-8.084781,0.30002892,0.7484642,1122.1455
16.97,3.5,5.563135,-0.121630624,0.16046764,0.6687987,205.33524
20.65,3.35,7.400243,-3.6901546,0.8863047,0.000546114,336.17566
17.92,4.08,9.572367,1.399623,0.4463944,0.5540841,288.46088
20.29,2.75,5.9831715,-0.49075195,0.9078756,0.06566318,2108.9072
15.77,2.23,-0.77041274,4.5508947,0.16023047,0.2335137,2121.9065
39.42,7.58,5.6105833,1.586091,0.6611175,2.6940577,94078.86
19.82,3.18,-7.6345115,3.93164,0.44026375,0.24257895,17017.168
17.81,2.34,2.7984204,-2.3320954,0.07648677,1.9543087,395.56436
13.37,2.0,-7.132934,-4.7222314,0.69646317,1.6240104,2100.098
12.69,2.0,8.893378,-2.0502484,0.24739875,0.17333752,8056.5117
21.7,4.3,0.43696645,-0.08510207,0.039615523,0.93067354,1165.8475
19.65,3.0,-1.7067612,1.8957586,0.059944298,0.12291579,954.0507
9.55,1.45,-4.7088876,11.296545,0.061078537,1.3015422,1215.7906
18.35,2.5,5.484674,-0.21128576,0.90773296,1.0146267,6213.9575
15.06,3.0,-0.87699336,-4.779725,0.7398839,1.6709865,201.01086
20.69,2.45,1.3686789,-1.7299088,0.89806235,0.65274364,571.7267
17.78,3.27,-9.624204,-2.3179798,0.6725823,2.4634945,2809.7935
24.06,3.6,2.35271,2.4074073,0.5289399,0.05060821,2044.4706
16.31,2.0,2.2419145,-7.703985,0.30444637,0.346567,1770.7625
16.93,3.07,2.33868,0.31630996,0.99796224,1.2554507,523.42706
18.69,2.31,8.874962,0.7825327,0.36218905,0.5414725,7669.9976
31.27,5.0,3.636406,1.1609051,0.47064894,0.18989177,78255.664
16.04,2.24,-2.8098419,-2.9865804,0.37824517,0.11340472,2472.1191
17.46,2.54,-1.2593609,-1.1896087,0.97952694,1.7001239,745.1955
13.94,3.06,3.9526238,-7.1203046,0.17465839,0.64082605,4971.5186
9.68,1.32,-8.79549,-2.4665995,0.327988,2.1394775,373.05832
30.4,5.6,3.3353343,-2.7143073,0.6803487,1.3215901,244.84352
18.29,3.0,3.4127574,2.0802503,0.06320762,0.5271688,1171.0049
22.23,5.0,-5.792349,-5.780912,0.6072494,0.4676241,6.2614183
32.4,6.0,-7.421474,3.9059906,0.4776465,0.72492343,109.08193
28.55,2.05,-3.691433,7.4724226,0.28399998,2.1987653,546.79626
18.04,3.0,-2.7257845,-10.349925,0.23841327,1.3366611,73.201965
12.54,2.5,1.4039354,2.1312935,0.5145127,0.0051662866,139.03334
10.29,2.6,-1.2279698,3.38454,0.36792758,1.1846862,457.83246
34.81,5.2,9.767477,-3.187185,0.4565199,2.5195901,41.020397
9.94,1.56,-7.9591036,-1.9863591,0.3374774,1.2394472,486.80148
25.56,4.34,-5.822465,-0.6644029,0.9704937,0.1948061,375.95132
19.49,3.51,-6.7738094,-1.4889544,0.13343944,0.6607151,1153.7935
38.01,3.0,3.0621665,-1.5450648,0.096803956,0.15119042,11029.934
26.41,1.5,-4.934168,-8.380019,0.34339172,0.44471845,1548.4486
11.24,1.76,-0.67378455,5.7616577,0.5910269,2.7664802,1143.8146
48.27,6.73,-5.1114883,5.3980927,0.65917647,2.5679228,1337.9701
20.29,3.21,-6.820608,-4.066821,0.39725676,0.3324519,1728.1134
13.81,2.0,-7.792497,-7.332122,0.999278,0.41495657,143.52693
11.02,1.98,3.1265917,2.6053243,0.351893,0.916823,871.7035
18.29,3.76,-7.236341,-2.8789399,0.72140664,3.3021839,2033.4772
17.59,2.64,-6.0683527,0.7097658,0.6375827,0.15993561,70.70244
20.08,3.15,-2.6254966,-1.5966421,0.81305385,0.29694706,6193.811
16.45,2.47,6.4198647,3.4576938,0.9762257,2.0679624,9535.263
3.07,1.0,-8.057975,3.4737458,0.88979363,0.67706174,310.20953
20.23,2.01,6.7588983,-3.627987,0.76456195,2.2922497,676.7652
15.01,2.09,-8.078032,-6.9168196,0.6982485,0.20520282,189.3542
12.02,1.97,9.529189,-7.914692,0.33549818,0.7607166,4441.56
17.07,3.0,-0.62697595,3.0518968,0.14768557,0.3949253,131.30928
26.86,3.14,9.535222,-5.9442964,0.062636,0.3805909,702.78143
25.28,5.0,2.0969105,-2.5340817,0.24190171,0.5921748,196.79453
14.73,2.2,4.7852716,-2.9815702,0.4322815,0.5675326,1214.2823
10.51,1.25,-9.216244,-0.2628365,0.52199626,0.44215018,30.311934
17.92,3.08,-4.3438606,-9.681399,0.77308357,2.4647603,15567.2295
27.2,4.0,-7.596069,0.94389296,0.95874095,1.3158143,159.29967
22.76,3.0,-4.077196,2.619455,0.11732048,1.3002892,1236.1901
17.29,2.71,-7.625446,0.44211045,0.10700414,0.34236842,716.9126
19.44,3.0,-3.6403365,-1.5544308,0.58969474,0.8620616,238.83453
16.66,3.4,-1.7147402,0.48700082,0.74539804,1.5104048,185.75706
10.07,1.83,-8.71705,1.9952317,0.8481504,1.5876293,7135.211
32.68,5.0,3.8494425,-13.862964,0.9358321,0.42240345,383.262
15.98,2.03,1.3320291,9.779562,0.9834262,1.4734778,1886.2394
34.83,5.17,-4.69221,1.9504666,0.3998017,1.3314043,220.74457
13.03,2.0,0.46496108,-3.262043,0.38033518,0.15257615,300.55692
18.28,4.0,-8.12119,-1.9547669,0.14780867,2.0095086,2820.006
24.71,5.85,1.51893,2.468709,0.68493444,0.58218104,7050.24
21.16,3.0,8.585924,-0.5805197,0.65676194,0.6663309,772.2955
28.97,3.0,-3.6286209,-10.153422,0.8620626,0.5948762,63.825977
22.49,3.5,3.3482077,10.322464,0.097257994,0.8389733,59629.887
5.75,1.0,-7.3640428,-0.55270326,0.4977769,0.97066575,197.72978
16.32,4.3,4.3265443,5.1008635,0.5810819,0.6895129,50.24069
22.75,3.25,-4.2118783,-3.4602492,0.24155705,2.0158174,196584.8
40.17,4.73,-6.3361726,7.6818852,0.1690254,0.9881486,488.7912
27.28,4.0,1.7302587,1.4317185,0.8595808,0.5132084,58.940865
12.03,1.5,-9.597849,3.0442193,0.058534924,0.5390395,279.53302
21.01,3.0,6.5788007,-5.226267,0.4706209,1.6651547,2287.214
12.46,1.5,-9.906091,6.0557265,0.115834,0.42800516,1604.5894
11.35,2.5,3.5563307,3.4490907,0.45705876,0.23756555,199.64516
15.38,3.0,-4.5998406,6.509231,0.97996235,0.061219435,42000.938
44.3,2.5,4.7038803,-3.1404378,0.42370635,2.0876904,386.38745
22.42,3.48,9.243771,-2.4051356,0.8571249,2.5077224,102.57834
20.92,4.08,-5.024937,11.519584,0.11731556,0.12796995,7490.4697
15.36,1.64,1.5231466,-5.3000793,0.27125207,0.40717718,15648.427
20.49,4.06,1.8408387,-0.6797485,0.40379274,0.192823,213.79419
25.21,4.29,1.4450381,5.684457,0.39981213,0.12318337,66.50688
18.24,3.76,-5.5383673,0.48862484,0.6713835,2.3012533,8611.695
14.31,4.0,9.05498,2.9147685,0.34471813,0.058558844,18.271688
14.0,3.0,-1.0574924,-1.9972452,0.7137669,3.936606,94.32598
7.25,1.0,6.9281735,1.8502795,0.6391869,0.10142478,7592.3184
38.07,4.0,3.9895854,-6.5326343,0.39916116,1.9912157,981.709
23.95,2.55,-4.051261,8.290653,0.43176013,0.8358776,646.85706
25.71,4.0,6.2759566,-0.59082025,0.6145277,0.45873535,2220.8232
17.31,3.5,-2.0698853,-3.400891,0.07004219,0.4190708,807.9104
29.93,5.07,7.622064,3.3319154,0.8224067,1.4161935,81.665085
10.65,1.5,1.6254574,-2.3035989,0.65342116,0.3777137,14074.933
12.43,1.8,7.6347075,-6.6712923,0.72634244,1.070955,15522.225
24.08,2.92,3.8506317,-6.7335877,0.536923,0.728414,1653.5258
11.69,2.31,4.5050855,3.4688659,0.11047711,0.66352165,1200.2295
13.42,1.68,0.02648764,-0.7978672,0.40503561,2.3142748,118095.586
14.26,2.5,9.121673,-0.6685078,0.40537357,0.80888367,630.8918
15.95,2.0,2.879804,5.388719,0.32104298,1.753664,652.52277
12.48,2.52,-1.522899,-5.634129,0.029950324,1.293072,2273.2424
29.8,4.2,2.1278644,-3.6533887,0.73725426,0.039320253,20798.662
8.52,1.48,-9.616136,-1.924399,0.10978446,1.4832902,26517.006
14.52,2.0,-3.9685037,0.47175795,0.60630816,0.24445689,653.83484
11.38,2.0,3.2034707,-0.21085726,0.7032175,2.3345883,2031.7698
22.82,2.18,-4.1984477,-1.434436,0.6347863,0.043872677,69.67441
19.08,1.5,2.3603086,-0.30813202,0.95914227,0.40507323,587.60077
20.27,2.83,-1.424626,-0.5365264,0.10329816,0.10506383,204.26521
11.17,1.5,-7.2905188,-3.598022,0.8671672,0.6454798,146.39911
12.26,2.0,-4.0343533,-4.064965,0.029190235,1.714923,31670.896
18.26,3.25,1.3992982,1.3725818,0.5349169,0.3540888,224.84846
8.51,1.25,1.8174552,-4.4545755,0.40424362,0.16361941,378.7166
10.33,2.0,1.486505,-5.786776,0.52418387,0.4008762,2279.4685
14.15,2.0,3.0640163,-1.5614612,0.36509988,1.6813644,14700.702
16.0,2.0,3.0420654,-0.7883351,0.19056691,0.15126945,2870.4678
13.16,2.75,-1.3716313,11.283617,0.019122897,0.25794524,273405.2
17.47,3.5,7.930932,-3.5235014,0.5181498,0.07133701,944.5079
34.3,6.7,-2.6487627,4.716304,0.84277683,1.2231897,1839.8381
41.19,5.0,-1.2827015,3.7359416,0.37321594,0.5029124,1903.0276
27.05,5.0,7.838467,-5.9447246,0.22286382,0.3722818,19343.25
16.43,2.3,6.12388,3.8662648,0.08053201,1.2680719,3024.43
8.35,1.5,4.0777717,-5.919403,0.08531092,0.4094393,869.17163
18.64,1.36,-7.9954624,-13.295861,0.22139645,1.3011127,164.84782
11.87,1.63,8.389652,3.0315976,0.10001406,1.6884779,1788.0607
9.78,1.73,4.284826,-8.779453,0.2650397,0.24546948,18082.314
7.51,2.0,9.97694,2.2546723,0.066149466,3.6427097,482.6233
14.07,2.5,-7.011034,-3.4200544,0.065604866,0.17716442,3158.6096
13.13,2.0,7.362521,8.297754,0.85627615,0.34367537,1794.166
17.26,2.74,-6.750141,5.342547,0.16212027,0.19820133,6167.4414
24.55,2.0,2.3111913,-2.266929,0.5596824,0.42389235,219.31137
19.77,2.0,-7.5236006,-3.439188,0.77345556,0.65404356,119765.875
29.85,5.14,6.9601645,-6.070387,0.45640957,0.7385125,84.9173
48.17,5.0,6.146379,-2.2046132,0.15336888,1.921454,527.8952
25.0,3.75,1.3820148,-1.4017775,0.19959614,2.2022684,7159.426
13.39,2.61,-1.8563341,-1.8234677,0.4329842,0.24859452,1985.183
16.49,2.0,-8.61666,0.78351927,0.52823406,0.975229,5767.375
21.5,3.5,3.9485755,2.8926075,0.3494403,0.118216194,406.58594
12.66,2.5,-0.92914635,1.7482723,0.7814796,0.6142803,944.24915
16.21,2.0,4.441112,-3.8207197,0.7510216,0.38910004,1123.792
13.81,2.0,7.3276467,-7.188957,0.9272118,0.3805297,25298.977
17.51,3.0,9.51043,6.822659,0.028952548,0.65890855,4362.751
24.52,3.48,7.116067,-3.4472458,0.8956913,1.3086951,5395.628
20.76,2.24,-9.765718,-3.261468,0.3925688,0.07169222,294.16705
31.71,4.5,-2.8004386,-2.6059465,0.8783725,2.1133983,7614.1626
10.59,1.61,4.599811,-9.215347,0.69078475,1.327323,1721.8651
10.63,2.0,-6.5674067,-2.38987,0.98734874,0.194191,17646.463
50.81,10.0,0.4207321,-2.398279,0.75928247,2.7995226,61581.72
15.81,3.16,-8.91324,3.1017914,0.36454463,0.705852,593.756
7.25,5.15,-6.0000696,3.4922857,0.50106317,8.56103,486.5763
31.85,3.18,-9.629564,0.018854445,0.37638915,0.21972375,194.78766
16.82,4.0,5.8739543,4.6592417,0.36491182,0.76552045,822.90515
32.9,3.11,-5.5215063,1.6998249,0.2609045,0.34283972,510.7852
17.89,2.0,-3.0929663,-0.07841056,0.4959703,0.362655,2250.7275
14.48,2.0,8.5616255,0.8046408,0.6817399,0.89419997,821.28186
9.6,4.0,4.088288,-0.95326746,0.27734026,2.5474513,532.08405
34.63,3.55,-9.363221,-1.9742476,0.5243798,1.6361097,9220.368
34.65,3.68,-6.7061167,-1.3386676,0.11738029,1.2871422,168.0463
23.33,5.65,2.429568,-5.6400566,0.1598453,0.81910455,2607.6792
45.35,3.5,1.5445718,1.4022086,0.046806354,2.5548809,486.92813
23.17,6.5,-5.2421436,-4.965618,0.97073144,0.6779855,4669.172
40.55,3.0,8.68428,4.208156,0.0038603514,2.0701423,17509.924
20.69,5.0,2.279319,-1.2472929,0.17857997,1.7956569,598.12726
20.9,3.5,0.7126561,0.24747491,0.61286676,0.24058902,2649.3398
30.46,2.0,1.7981995,2.469184,0.0813696,1.4750183,1568.0463
18.15,3.5,4.6024404,3.2165723,0.8818965,0.012245832,221.66234
23.1,4.0,-3.7611,-7.853117,0.71962017,0.38983226,1775.0343
15.69,1.5,-2.0355787,-1.0345184,0.96638995,0.26080316,1955.1868
19.81,4.19,-5.803125,4.4008946,0.50763553,0.7069682,2504.2427
28.44,2.56,-6.2761397,-8.490529,0.30040368,1.3350431,737.4529
15.48,2.02,8.887447,1.9364023,0.5495006,0.102782026,1323.9628
16.58,4.0,4.791016,-11.277822,0.93081874,0.723446,110.47377
7.56,1.44,-0.19082382,-5.112534,0.52076143,2.7872887,535.80585
10.34,2.0,-5.4517074,0.19315276,0.26720703,0.25960857,3333.991
43.11,5.0,-4.9128704,-8.283575,0.8773988,1.13054,6535.132
13.0,2.0,-8.8394165,-4.9275537,0.37191874,0.89864796,471.24133
13.51,2.0,-1.3116674,-7.359175,0.00138335,0.010114677,1352.1188
18.71,4.0,-3.7640824,8.240675,0.24768502,0.64593196,1730.3978
12.74,2.01,3.9268699,0.8211388,0.31823352,1.2336433,1640.834
13.0,2.0,-2.4449632,2.8364513,0.85877746,0.044971667,3234.2334
16.4,2.5,-6.4079266,-1.1133755,0.45850316,2.116284,28.900091
20.53,4.0,-9.506426,-1.7671587,0.4445873,0.7341388,993.61707
16.47,3.23,-8.655007,-8.082371,0.33610228,0.031140933,1768.8187
26.59,3.41,3.5878556,-1.4591868,0.8806781,0.2541359,148.31514
38.73,3.0,-0.9260631,-3.807461,0.94502676,3.0720885,31193.7
24.27,2.03,0.73158425,4.2896194,0.9918903,0.87303907,1514.9209
12.76,2.23,7.933426,5.705509,0.37674126,0.11369803,25004.46
30.06,2.0,9.806779,7.3328934,0.9661474,0.33903784,225.64296
25.89,5.16,-5.6620603,4.2627597,0.7918796,0.6101003,178.64485
48.33,9.0,3.261564,-2.9932697,0.67568916,0.021172635,1717.293
13.27,2.5,-4.7335525,-5.579485,0.24488948,0.53037465,38.191895
28.17,6.5,-9.58698,3.8333158,0.21645726,0.6722836,1685.6915
12.9,1.1,5.167573,1.7814641,0.16604783,0.2792879,1332.0022
28.15,3.0,-3.599657,-8.842692,0.9227566,0.8882841,8360.977
11.59,1.5,-2.330722,1.777409,0.29407665,1.3993396,4456.3384
7.74,1.44,1.7663423,4.072599,0.45309424,0.26897052,475.8227
30.14,3.09,6.6209693,0.29462793,0.49395785,0.96890044,122.12031
12.16,2.2,2.5796368,-0.92526835,0.7781716,1.0206025,33678.348
13.42,3.48,7.453013,-4.0382423,0.84423494,2.9669564,224.92566
8.58,1.92,-4.529159,-7.2326736,0.1390727,1.5063226,135.4972
15.98,3.0,5.9609365,4.0014896,0.42690435,1.8861488,125.24701
13.42,1.58,-6.287281,-1.5455723,0.8428549,0.6741682,10245.672
16.27,2.5,9.055833,-1.1673334,0.8180333,0.20499498,388.46365
10.09,2.0,3.7497656,8.663606,0.10241376,5.4763184,242.88573
20.45,3.0,-5.6898465,3.4225056,0.15638335,0.13852184,1444.2994
13.28,2.72,8.947412,1.854125,0.30419868,0.6376317,724.95575
22.12,2.88,4.617116,0.710309,0.07535907,0.07052236,282.53687
24.01,2.0,-4.9211674,7.599974,0.424663,2.8797438,4954.16
15.69,3.0,-5.7337604,8.597946,0.107617706,3.350265,9233.847
11.61,3.39,0.36401427,4.647526,0.5682176,1.2707862,7868.5967
10.77,1.47,-9.486746,2.911123,0.24655694,0.43077192,5083.9272
15.53,3.0,-5.8505983,-10.473016,0.59643304,0.29354241,2453.4514
10.07,1.25,-1.5062907,0.61860955,0.117525645,0.30829754,31.444498
12.6,1.0,-2.5166004,-0.65053475,0.97588384,0.13615657,30899.695
32.83,1.17,-0.7284915,0.46976614,0.9325612,0.746145,2006.1614
35.83,4.67,-4.447426,4.7152305,0.39179695,0.15293823,3700.8318
29.03,5.92,1.7356869,-13.698386,0.24217859,0.38086617,10197.773
27.18,2.0,7.277112,-2.8465602,0.25039822,0.98539025,19277.715
22.67,2.0,-7.649363,1.3495218,0.48339355,1.3002768,2532.079
17.82,1.75,0.34758213,-2.3342278,0.0399928,0.024572141,2620.4263
18.78,3.0,-7.358638,-7.0845304,0.6397051,0.56232244,330.8124
